"Pokemon","Type 1","Type 2","HP","Attack","Defense","Special Attack","Special Defense","Speed","Weakness-Normal","Weakness-Fire","Weakness-Water","Weakness-Electric","Weakness-Grass","Weakness-Ice","Weakness-Fighting","Weakness-Poison","Weakness-Ground","Weakness-Flying","Weakness-Psychic","Weakness-Bug","Weakness-Rock","Weakness-Ghost","Weakness-Dragon","Weakness-Dark","Weakness-Steel","Weakness-Fairy"
"Annihilape","fighting","ghost",110,115,80,50,90,90,"0","1","1","1","1","1","0","0.5","1","2","2","0.25","0.5","2","1","1","1","2"
"Arboliva","grass","normal",78,69,90,125,109,39,"1","2","0.5","0.5","0.5","2","2","2","0.5","2","1","2","1","0","1","1","1","1"
"Arctibax","ice","dragon",90,95,66,45,65,62,"1","1","0.5","0.5","0.5","1","2","1","1","1","1","1","2","1","2","1","2","2"
"Armarouge","fire","psychic",85,60,100,125,80,75,"1","0.5","2","1","0.5","0.5","0.5","1","2","1","0.5","1","2","2","1","2","0.5","0.5"
"Baxcalibur","ice","dragon",115,145,92,75,86,87,"1","1","0.5","0.5","0.5","1","2","1","1","1","1","1","2","1","2","1","2","2"
"Bellibolt","electric",NA,109,64,91,103,83,45,"1","1","1","0.5","1","1","1","1","2","0.5","1","1","1","1","1","1","0.5","1"
"Bombirdier","flying","dark",70,103,85,60,85,82,"1","1","1","2","0.5","2","1","1","0","1","0","1","2","0.5","1","0.5","1","2"
"Brambleghast","grass","ghost",55,115,70,80,70,90,"0","2","0.5","0.5","0.5","2","0","1","0.5","2","1","1","1","2","1","2","1","1"
"Bramblin","grass","ghost",40,65,30,45,35,60,"0","2","0.5","0.5","0.5","2","0","1","0.5","2","1","1","1","2","1","2","1","1"
"Brute Bonnet","dark","grass",111,127,99,79,99,55,"1","2","0.5","0.5","0.5","2","2","2","0.5","2","0","4","1","0.5","1","0.5","1","2"
"Capsakid","grass",NA,50,62,40,62,40,50,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1","1"
"Ceruledge","fire","ghost",75,125,80,60,100,85,"0","0.5","2","1","0.5","0.5","0","0.5","2","1","1","0.25","2","2","1","2","0.5","0.5"
"Cetitan","ice",NA,170,113,65,45,55,73,"1","2","1","1","1","0.5","2","1","1","1","1","1","2","1","1","1","2","1"
"Cetoddle","ice",NA,108,68,45,30,40,43,"1","2","1","1","1","0.5","2","1","1","1","1","1","2","1","1","1","2","1"
"Charcadet","fire",NA,40,50,40,50,40,35,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5","0.5"
"Chi-Yu","dark","fire",55,80,80,135,120,100,"1","0.5","2","1","0.5","0.5","2","1","2","1","0","1","2","0.5","1","0.5","0.5","1"
"Chien-Pao","dark","ice",80,120,80,90,65,135,"1","2","1","1","1","0.5","4","1","1","1","0","2","2","0.5","1","0.5","2","2"
"Clodsire","ground","poison",130,75,60,45,100,20,"1","1","2","0","1","2","0.5","0.25","2","1","2","0.5","0.5","1","1","1","1","0.5"
"Crocalor","fire",NA,81,55,78,90,58,49,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5","0.5"
"Cyclizar","dragon","normal",70,95,65,85,65,121,"1","0.5","0.5","0.5","0.5","2","2","1","1","1","1","1","1","0","2","1","1","2"
"Dachsbun","fairy",NA,57,80,115,50,80,95,"1","1","1","1","1","1","0.5","2","1","1","1","0.5","1","1","0","0.5","2","1"
"Dolliv","normal","grass",52,53,60,78,78,33,"1","2","0.5","0.5","0.5","2","2","2","0.5","2","1","2","1","0","1","1","1","1"
"Dondozo","water",NA,150,100,115,65,65,35,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5","1"
"Dundunsparce","normal",NA,125,100,80,85,75,55,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1","1"
"Espathra","psychic",NA,95,60,60,101,60,105,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1","1"
"Farigiraf","normal","psychic",120,90,70,110,70,60,"1","1","1","1","1","1","1","1","1","1","0.5","2","1","0","1","2","1","1"
"Fidough","fairy",NA,37,55,70,30,55,65,"1","1","1","1","1","1","0.5","2","1","1","1","0.5","1","1","0","0.5","2","1"
"Finizen","water",NA,70,45,40,45,40,75,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5","1"
"Flamigo","fighting","flying",82,115,74,75,64,90,"1","1","1","2","0.5","2","0.5","1","0","2","2","0.25","1","1","1","0.5","1","2"
"Flittle","psychic",NA,30,35,30,55,30,75,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1","1"
"Floragato","grass",NA,61,80,63,60,63,83,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1","1"
"Flutter Mane","fairy","ghost",55,55,55,135,135,135,"0","1","1","1","1","1","0","1","1","1","1","0.25","1","2","0","1","2","1"
"Frigibax","ice","dragon",65,75,45,35,45,55,"1","1","0.5","0.5","0.5","1","2","1","1","1","1","1","2","1","2","1","2","2"
"Fuecoco","fire",NA,67,45,59,63,40,36,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5","0.5"
"Garganacl","rock",NA,100,100,130,45,90,35,"0.5","0.5","2","1","2","1","2","0.5","2","0.5","1","1","1","1","1","1","2","1"
"Gholdengo","steel","ghost",87,60,95,133,91,84,"0","2","1","1","0.5","0.5","0","0","2","0.5","0.5","0.25","0.5","2","0.5","2","0.5","0.5"
"Gimmighoul","ghost",NA,45,30,70,75,70,10,"0","1","1","1","1","1","0","0.5","1","1","1","0.5","1","2","1","2","1","1"
